#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32784 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:323), pid=13904, tid=18976
#
# JRE version: Java(TM) SE Runtime Environment (7.0_80-b15) (build 1.7.0_80-b15)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.80-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000000b7d7800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=18976, stack(0x000000000ce30000,0x000000000cf30000)]

Stack: [0x000000000ce30000,0x000000000cf30000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]


[error occurred during error reporting (printing native stack), id 0xc0000005]


Current CompileTask:
C2: 714051 1268             org.springframework.transaction.interceptor.NameMatchTransactionAttributeSource::getTransactionAttribute (129 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000000b802800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-134" daemon [_thread_blocked, id=9648, stack(0x00000000181b0000,0x00000000182b0000)]
  0x000000000b808800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-133" daemon [_thread_blocked, id=9532, stack(0x00000000180b0000,0x00000000181b0000)]
  0x000000000b803800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-132" daemon [_thread_blocked, id=9636, stack(0x0000000017fb0000,0x00000000180b0000)]
  0x000000000b807000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-131" daemon [_thread_blocked, id=9032, stack(0x0000000017eb0000,0x0000000017fb0000)]
  0x000000000d63e800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-130" daemon [_thread_blocked, id=5840, stack(0x0000000017db0000,0x0000000017eb0000)]
  0x000000000d63d000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-129" daemon [_thread_blocked, id=13144, stack(0x0000000017cb0000,0x0000000017db0000)]
  0x000000000d63e000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-128" daemon [_thread_blocked, id=13072, stack(0x0000000017bb0000,0x0000000017cb0000)]
  0x000000000d63c800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-127" daemon [_thread_blocked, id=13948, stack(0x0000000017ab0000,0x0000000017bb0000)]
  0x000000000d63f800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-126" daemon [_thread_blocked, id=18540, stack(0x00000000179b0000,0x0000000017ab0000)]
  0x000000000d634800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-125" daemon [_thread_blocked, id=1184, stack(0x00000000178b0000,0x00000000179b0000)]
  0x000000000d639800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-124" daemon [_thread_blocked, id=13936, stack(0x00000000177b0000,0x00000000178b0000)]
  0x000000000d638800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-123" daemon [_thread_blocked, id=15692, stack(0x00000000176b0000,0x00000000177b0000)]
  0x000000000d63b800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-122" daemon [_thread_blocked, id=1916, stack(0x00000000175b0000,0x00000000176b0000)]
  0x000000000d637800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-121" daemon [_thread_blocked, id=12676, stack(0x00000000174b0000,0x00000000175b0000)]
  0x000000000d636000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-120" daemon [_thread_blocked, id=4072, stack(0x00000000173b0000,0x00000000174b0000)]
  0x000000000d63b000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-119" daemon [_thread_blocked, id=5996, stack(0x00000000172b0000,0x00000000173b0000)]
  0x000000000d635800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-118" daemon [_thread_blocked, id=15548, stack(0x00000000171b0000,0x00000000172b0000)]
  0x000000000d63a000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-117" daemon [_thread_blocked, id=4488, stack(0x00000000170b0000,0x00000000171b0000)]
  0x000000000d637000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-116" daemon [_thread_blocked, id=11232, stack(0x0000000016fb0000,0x00000000170b0000)]
  0x000000000d632800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-115" daemon [_thread_blocked, id=13800, stack(0x0000000016eb0000,0x0000000016fb0000)]
  0x000000000d633000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-114" daemon [_thread_blocked, id=2496, stack(0x0000000016db0000,0x0000000016eb0000)]
  0x000000000d634000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-113" daemon [_thread_blocked, id=9528, stack(0x0000000016cb0000,0x0000000016db0000)]
  0x000000000d631800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-112" daemon [_thread_blocked, id=20304, stack(0x0000000016bb0000,0x0000000016cb0000)]
  0x000000000d630000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-111" daemon [_thread_blocked, id=18384, stack(0x0000000016ab0000,0x0000000016bb0000)]
  0x000000000d631000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-110" daemon [_thread_blocked, id=15908, stack(0x00000000169b0000,0x0000000016ab0000)]
  0x000000000debb800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-109" daemon [_thread_blocked, id=10060, stack(0x00000000168b0000,0x00000000169b0000)]
  0x000000000deba800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-108" daemon [_thread_blocked, id=17996, stack(0x00000000167b0000,0x00000000168b0000)]
  0x000000000deba000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-107" daemon [_thread_blocked, id=10820, stack(0x00000000166b0000,0x00000000167b0000)]
  0x000000000deb9000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-106" daemon [_thread_blocked, id=17768, stack(0x00000000165b0000,0x00000000166b0000)]
  0x000000000deb8800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-105" daemon [_thread_blocked, id=13592, stack(0x00000000164b0000,0x00000000165b0000)]
  0x000000000deb1000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-104" daemon [_thread_blocked, id=12904, stack(0x00000000163b0000,0x00000000164b0000)]
  0x000000000deb4800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-103" daemon [_thread_blocked, id=20116, stack(0x00000000162b0000,0x00000000163b0000)]
  0x000000000deb7800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-102" daemon [_thread_blocked, id=4596, stack(0x00000000161b0000,0x00000000162b0000)]
  0x000000000deb6000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-101" daemon [_thread_blocked, id=9964, stack(0x00000000160b0000,0x00000000161b0000)]
  0x000000000deb7000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-100" daemon [_thread_blocked, id=15036, stack(0x0000000015fb0000,0x00000000160b0000)]
  0x000000000deb1800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-99" daemon [_thread_blocked, id=19520, stack(0x0000000015eb0000,0x0000000015fb0000)]
  0x000000000deb5800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-98" daemon [_thread_blocked, id=14748, stack(0x0000000015db0000,0x0000000015eb0000)]
  0x000000000deb3000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-97" daemon [_thread_blocked, id=18900, stack(0x0000000015cb0000,0x0000000015db0000)]
  0x000000000deae000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-96" daemon [_thread_blocked, id=2132, stack(0x0000000015bb0000,0x0000000015cb0000)]
  0x000000000dead000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-95" daemon [_thread_blocked, id=5988, stack(0x0000000015ab0000,0x0000000015bb0000)]
  0x000000000deb4000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-94" daemon [_thread_blocked, id=11280, stack(0x00000000159b0000,0x0000000015ab0000)]
  0x000000000deb0000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-93" daemon [_thread_blocked, id=18204, stack(0x00000000158b0000,0x00000000159b0000)]
  0x000000000deac800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-92" daemon [_thread_blocked, id=4600, stack(0x00000000157b0000,0x00000000158b0000)]
  0x000000000deaf800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-91" daemon [_thread_blocked, id=6584, stack(0x00000000156b0000,0x00000000157b0000)]
  0x000000000deae800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-90" daemon [_thread_blocked, id=14104, stack(0x00000000155b0000,0x00000000156b0000)]
  0x000000000deb2800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-89" daemon [_thread_blocked, id=7816, stack(0x00000000154b0000,0x00000000155b0000)]
  0x000000000da3a000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-88" daemon [_thread_blocked, id=2944, stack(0x00000000153b0000,0x00000000154b0000)]
  0x000000000da39800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-87" daemon [_thread_blocked, id=3620, stack(0x00000000152b0000,0x00000000153b0000)]
  0x000000000da38800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-86" daemon [_thread_blocked, id=4012, stack(0x00000000151b0000,0x00000000152b0000)]
  0x000000000da38000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-85" daemon [_thread_blocked, id=20388, stack(0x00000000150b0000,0x00000000151b0000)]
  0x000000000da37000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-84" daemon [_thread_blocked, id=9148, stack(0x0000000014fb0000,0x00000000150b0000)]
  0x000000000da2f800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-83" daemon [_thread_blocked, id=6240, stack(0x0000000014eb0000,0x0000000014fb0000)]
  0x000000000da36800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-82" daemon [_thread_blocked, id=3692, stack(0x0000000014db0000,0x0000000014eb0000)]
  0x000000000da35800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-81" daemon [_thread_blocked, id=19556, stack(0x0000000014cb0000,0x0000000014db0000)]
  0x000000000da2e000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-80" daemon [_thread_blocked, id=6164, stack(0x0000000014bb0000,0x0000000014cb0000)]
  0x000000000da35000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-79" daemon [_thread_blocked, id=13168, stack(0x0000000014ab0000,0x0000000014bb0000)]
  0x000000000da34000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-78" daemon [_thread_blocked, id=11760, stack(0x00000000149b0000,0x0000000014ab0000)]
  0x000000000da32800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-77" daemon [_thread_blocked, id=7100, stack(0x00000000148b0000,0x00000000149b0000)]
  0x000000000da2f000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-76" daemon [_thread_blocked, id=10684, stack(0x00000000147b0000,0x00000000148b0000)]
  0x000000000da2c800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-75" daemon [_thread_blocked, id=220, stack(0x00000000146b0000,0x00000000147b0000)]
  0x000000000da2d000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-74" daemon [_thread_blocked, id=9760, stack(0x00000000145b0000,0x00000000146b0000)]
  0x000000000da33800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-73" daemon [_thread_blocked, id=18056, stack(0x00000000144b0000,0x00000000145b0000)]
  0x000000000da2b000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-72" daemon [_thread_blocked, id=20196, stack(0x00000000143b0000,0x00000000144b0000)]
  0x000000000da32000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-71" daemon [_thread_blocked, id=3996, stack(0x00000000142b0000,0x00000000143b0000)]
  0x000000000da31000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-70" daemon [_thread_blocked, id=15956, stack(0x00000000141b0000,0x00000000142b0000)]
  0x000000000da30800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-69" daemon [_thread_blocked, id=2120, stack(0x00000000140b0000,0x00000000141b0000)]
  0x000000000da2b800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-68" daemon [_thread_blocked, id=11664, stack(0x0000000013fb0000,0x00000000140b0000)]
  0x000000000d6d7800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-67" daemon [_thread_blocked, id=8440, stack(0x0000000013eb0000,0x0000000013fb0000)]
  0x000000000d6d6800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-66" daemon [_thread_blocked, id=17164, stack(0x0000000013db0000,0x0000000013eb0000)]
  0x000000000d6d4000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-65" daemon [_thread_blocked, id=11384, stack(0x0000000013cb0000,0x0000000013db0000)]
  0x000000000d6d5800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-64" daemon [_thread_blocked, id=8372, stack(0x0000000013bb0000,0x0000000013cb0000)]
  0x000000000d6d3800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-63" daemon [_thread_blocked, id=2588, stack(0x0000000013ab0000,0x0000000013bb0000)]
  0x000000000d6d2800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-62" daemon [_thread_blocked, id=4964, stack(0x00000000139b0000,0x0000000013ab0000)]
  0x000000000d6d2000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-61" daemon [_thread_blocked, id=4408, stack(0x00000000138b0000,0x00000000139b0000)]
  0x000000000d6d5000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-60" daemon [_thread_blocked, id=9464, stack(0x00000000137b0000,0x00000000138b0000)]
  0x000000000d6cb000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-59" daemon [_thread_blocked, id=116, stack(0x00000000136b0000,0x00000000137b0000)]
  0x000000000d6d1000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-58" daemon [_thread_blocked, id=19044, stack(0x00000000135b0000,0x00000000136b0000)]
  0x000000000d6d0800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-57" daemon [_thread_blocked, id=2540, stack(0x00000000134b0000,0x00000000135b0000)]
  0x000000000d6c9000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-56" daemon [_thread_blocked, id=12980, stack(0x00000000133b0000,0x00000000134b0000)]
  0x000000000d6c9800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-55" daemon [_thread_blocked, id=11224, stack(0x00000000132b0000,0x00000000133b0000)]
  0x000000000d6cf800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-54" daemon [_thread_blocked, id=8764, stack(0x00000000131b0000,0x00000000132b0000)]
  0x000000000d6c8000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-53" daemon [_thread_blocked, id=5632, stack(0x00000000130b0000,0x00000000131b0000)]
